age,gender,signs_of_mental_illness,threat_level,flee,body_camera,african_american
40,1,0,1,0,1,FALSE
27,1,0,1,1,0,FALSE
27,1,1,1,1,1,FALSE
22,1,0,0,1,1,TRUE
27,0,0,1,0,0,FALSE
23,1,0,1,1,0,TRUE
55,1,1,1,0,0,FALSE
79,1,1,1,1,0,FALSE
47,1,0,1,0,1,FALSE
47,1,0,1,,0,FALSE
37,1,0,1,0,0,FALSE
23,1,0,1,1,0,
40,1,0,1,0,0,FALSE
35,1,0,1,1,0,
36,1,0,0,1,0,
31,1,0,1,,0,TRUE
60,1,1,0,0,1,TRUE
36,1,0,0,1,0,FALSE
29,1,0,1,0,1,
52,1,1,1,,0,FALSE
26,1,1,0,0,0,FALSE
34,1,1,0,1,0,FALSE
46,1,0,1,1,0,
,1,0,1,,0,FALSE
28,1,0,1,,0,FALSE
29,1,0,1,1,0,TRUE
34,1,0,1,0,0,FALSE
33,1,0,0,1,0,FALSE
37,1,0,1,1,0,
49,1,0,0,,0,
25,1,1,1,0,1,FALSE
34,1,0,1,0,0,FALSE
41,1,0,0,,0,FALSE
65,1,0,1,1,0,
38,1,1,0,0,0,FALSE
32,1,0,1,0,0,FALSE
,1,1,1,1,1,
34,1,0,0,1,0,FALSE
50,1,0,0,1,0,FALSE
47,1,0,0,0,1,TRUE
45,1,0,0,0,0,FALSE
45,1,0,1,0,0,FALSE
19,1,0,0,0,0,FALSE
39,1,0,1,0,0,FALSE
39,0,1,0,1,0,FALSE
43,1,0,1,0,1,FALSE
32,1,0,1,1,0,FALSE
31,1,0,1,0,0,
30,1,1,1,0,1,TRUE
40,1,0,0,0,0,FALSE
47,0,1,1,0,1,TRUE
33,1,0,0,0,0,
35,1,0,0,0,0,FALSE
28,1,0,0,0,0,FALSE
31,0,0,1,0,0,
47,1,0,1,1,0,TRUE
,1,0,1,1,0,
30,1,0,0,1,1,FALSE
18,1,0,1,0,0,FALSE
18,1,0,1,0,0,TRUE
28,1,0,1,0,0,TRUE
29,1,0,0,,1,FALSE
21,1,0,1,1,0,TRUE
21,1,0,1,1,0,FALSE
37,1,0,1,1,0,FALSE
23,1,0,1,0,1,TRUE
19,1,1,1,0,0,FALSE
39,1,0,1,0,0,FALSE
39,1,1,1,0,0,
63,1,0,1,1,0,
39,1,0,0,,0,TRUE
37,1,0,0,,0,
17,1,0,0,0,1,FALSE
38,1,0,1,0,0,FALSE
49,1,0,0,,0,FALSE
27,1,0,1,1,0,TRUE
49,1,0,0,0,0,FALSE
28,1,0,0,0,0,
,0,0,1,0,0,FALSE
28,1,1,0,0,0,FALSE
18,1,0,0,0,1,TRUE
36,1,0,1,,0,FALSE
27,1,0,0,,0,FALSE
27,1,0,1,0,1,FALSE
35,0,0,1,0,0,FALSE
26,1,1,1,0,0,FALSE
34,1,0,1,,0,FALSE
40,1,0,1,0,0,FALSE
24,1,0,0,1,0,TRUE
47,1,0,0,1,0,
47,1,0,0,1,1,FALSE
91,0,0,1,0,0,FALSE
46,1,0,1,0,0,FALSE
32,1,0,1,0,0,TRUE
37,1,0,1,1,1,TRUE
52,1,1,0,0,1,TRUE
37,1,0,1,0,0,FALSE
18,1,0,1,1,0,TRUE
48,1,0,1,0,0,FALSE
28,1,0,1,0,0,TRUE
49,1,1,1,1,0,
,1,0,1,0,0,
45,1,0,0,0,0,FALSE
31,1,0,1,0,0,FALSE
32,1,0,1,1,0,FALSE
54,1,0,1,0,0,
23,1,0,0,0,1,FALSE
30,1,0,0,1,1,TRUE
43,1,0,1,0,0,FALSE
36,1,0,1,0,0,FALSE
26,1,0,0,,0,FALSE
27,1,1,0,,0,
48,1,0,0,0,0,TRUE
24,1,0,1,0,0,TRUE
65,1,1,1,,0,
25,1,0,1,0,0,FALSE
24,1,0,1,1,0,TRUE
,1,0,0,,0,FALSE
46,1,0,1,1,0,
27,1,1,1,1,0,TRUE
56,1,0,1,0,0,FALSE
32,1,0,0,0,0,FALSE
55,1,0,1,0,0,
38,1,0,1,0,1,FALSE
21,1,0,1,1,0,TRUE
19,1,0,1,1,0,FALSE
,1,0,0,0,0,
33,1,0,0,0,0,FALSE
27,1,0,0,1,1,FALSE
34,1,0,0,0,0,FALSE
,1,0,0,0,0,FALSE
38,1,0,1,1,0,TRUE
43,1,1,1,,0,FALSE
50,1,0,0,,0,FALSE
61,1,0,1,1,0,FALSE
,1,0,1,,0,
,0,0,0,0,0,FALSE
48,1,0,1,1,0,FALSE
37,1,0,0,1,1,FALSE
26,1,0,0,1,1,FALSE
55,1,0,1,0,0,TRUE
60,1,0,1,0,0,FALSE
,1,0,1,1,0,
61,1,0,0,0,0,FALSE
29,1,0,1,0,0,TRUE
41,1,0,1,1,1,FALSE
39,1,0,1,0,0,
60,1,1,1,0,1,FALSE
34,1,0,1,0,0,
58,1,0,0,0,0,FALSE
57,1,0,1,,0,FALSE
19,1,0,1,1,0,FALSE
,1,0,0,1,0,
52,1,0,0,0,0,FALSE
39,1,0,1,1,0,FALSE
30,1,0,1,1,0,FALSE
56,0,0,1,0,0,FALSE
39,1,0,1,1,0,FALSE
30,1,1,1,,0,FALSE
18,1,0,1,0,0,TRUE
34,1,0,1,0,0,TRUE
34,1,0,1,0,0,TRUE
30,1,0,1,0,0,TRUE
33,0,1,1,,0,FALSE
,1,0,1,0,1,TRUE
36,1,0,1,0,1,TRUE
43,1,0,1,0,1,
25,1,0,0,1,0,TRUE
26,1,0,1,,1,FALSE
52,1,0,1,0,0,FALSE
60,1,0,1,0,0,FALSE
28,1,0,0,0,0,FALSE
23,1,1,1,0,1,FALSE
29,1,0,1,1,0,
27,0,0,0,,0,FALSE
34,1,1,0,1,0,TRUE
49,1,0,0,0,0,FALSE
37,1,0,0,0,0,FALSE
38,1,0,0,0,0,FALSE
33,0,0,0,,0,FALSE
45,1,0,1,,1,TRUE
27,1,0,0,0,0,FALSE
21,1,0,1,0,0,
27,1,0,0,0,0,TRUE
25,1,0,0,,0,FALSE
39,1,0,0,,0,
20,1,0,1,0,0,FALSE
38,1,0,0,0,0,FALSE
29,1,0,1,1,0,FALSE
32,1,0,0,1,0,FALSE
44,1,0,1,0,0,FALSE
,1,0,1,,0,
,1,0,1,0,0,
28,1,0,0,1,1,TRUE
32,1,1,0,0,0,
51,1,0,1,0,0,FALSE
50,1,0,0,,0,FALSE
30,1,0,1,1,0,FALSE
33,1,0,0,1,1,FALSE
44,1,1,0,1,1,FALSE
51,1,0,0,0,0,FALSE
39,1,0,1,0,1,FALSE
37,1,0,0,1,1,FALSE
34,1,1,1,0,0,FALSE
27,1,1,0,0,0,FALSE
57,1,0,1,0,0,FALSE
30,0,0,1,1,1,FALSE
26,1,0,1,1,1,FALSE
39,1,0,0,1,0,TRUE
40,1,1,1,1,1,FALSE
,1,0,1,0,0,
27,1,0,1,0,1,FALSE
37,1,0,0,1,0,TRUE
38,1,0,1,1,0,FALSE
30,1,0,1,,0,FALSE
39,1,0,1,1,0,FALSE
,1,0,1,1,0,
22,1,0,1,0,0,TRUE
35,1,0,1,1,1,TRUE
24,1,0,1,,1,
44,1,1,1,0,0,TRUE
33,1,0,1,0,0,FALSE
37,1,0,1,,1,FALSE
29,0,0,0,0,0,FALSE
26,1,1,0,,0,FALSE
41,1,0,1,1,0,FALSE
29,1,0,1,1,0,
39,1,0,1,1,0,
27,1,0,0,,0,
36,1,0,1,0,0,FALSE
43,1,0,1,,0,FALSE
32,1,0,1,,0,TRUE
17,0,0,1,0,1,FALSE
54,1,0,1,1,0,
46,1,0,0,0,0,FALSE
,1,0,0,1,0,
41,1,1,1,,1,TRUE
17,1,1,1,1,0,FALSE
43,1,0,1,1,0,TRUE
44,1,0,1,,0,FALSE
,1,0,1,,0,
27,1,0,1,,0,FALSE
35,1,0,1,0,0,TRUE
43,1,0,1,1,0,FALSE
30,1,0,1,,0,FALSE
30,1,0,1,0,0,FALSE
67,1,0,0,1,0,FALSE
19,1,0,0,1,0,
29,1,1,0,1,1,TRUE
42,1,0,0,0,0,FALSE
49,1,0,1,0,0,FALSE
32,1,0,0,0,0,TRUE
31,0,0,1,1,1,TRUE
43,1,0,0,0,0,FALSE
24,1,0,0,0,0,FALSE
24,1,0,1,0,0,FALSE
,1,0,0,,0,
25,1,0,1,0,0,FALSE
51,1,0,1,0,0,FALSE
28,1,0,1,1,0,TRUE
30,1,0,0,,0,FALSE
34,1,1,0,0,0,FALSE
21,1,0,0,,0,FALSE
62,1,0,0,0,0,FALSE
37,1,1,1,0,0,FALSE
,1,0,1,1,0,
36,1,0,0,0,0,FALSE
,1,0,0,0,0,
44,1,0,0,0,0,FALSE
50,1,1,1,0,0,TRUE
79,1,1,1,0,0,FALSE
46,1,0,1,0,0,FALSE
,1,0,1,1,1,
29,1,1,0,0,0,FALSE
41,1,0,1,1,0,FALSE
48,1,0,1,0,0,FALSE
79,1,1,0,0,1,FALSE
24,1,0,0,1,0,FALSE
60,1,1,1,0,0,FALSE
44,1,0,0,1,0,
34,1,0,0,1,1,
35,1,0,0,0,0,
35,1,0,1,0,0,
18,1,1,1,1,0,TRUE
51,0,0,0,0,0,FALSE
32,1,1,1,0,0,
25,1,0,0,,0,TRUE
32,1,0,1,1,0,FALSE
36,1,0,0,1,0,FALSE
26,1,0,0,,0,FALSE
38,1,0,0,1,0,TRUE
13,1,0,0,1,1,
33,1,0,1,1,1,
41,0,0,1,0,0,FALSE
32,1,0,1,0,1,TRUE
31,1,0,1,0,0,FALSE
40,1,1,1,,0,
35,1,0,1,,0,
27,1,0,1,0,0,FALSE
22,1,0,0,1,0,FALSE
57,1,0,0,0,0,
35,1,0,0,1,0,FALSE
47,1,1,1,0,0,FALSE
25,1,0,0,0,0,TRUE
,1,0,0,,0,
,1,0,0,,0,
,1,0,1,0,0,
22,1,1,0,0,0,FALSE
,0,1,1,0,1,
25,1,1,1,0,0,TRUE
23,1,0,1,,1,FALSE
40,1,0,0,0,0,FALSE
26,1,0,1,1,0,
32,1,0,0,,1,FALSE
21,1,0,0,0,0,FALSE
25,1,0,1,,0,
16,1,0,0,0,0,FALSE
41,1,0,0,1,0,
23,1,0,0,,0,
40,0,0,1,0,0,
26,1,0,1,0,0,FALSE
24,1,0,1,0,0,TRUE
,1,0,1,0,1,
,1,0,0,0,0,
50,1,0,1,0,0,
31,1,0,0,1,0,TRUE
48,1,0,1,0,0,
,1,0,1,,0,
,1,0,0,,0,
,1,0,1,0,0,
20,1,0,0,,1,TRUE
,1,0,1,1,0,
16,1,0,1,0,0,
,1,0,0,,0,
46,1,1,0,,0,FALSE
